			2042	1332
			2042	1333
			2043	1333
			2043	1334
			2044	1335
			2045	1336
			2045	1337
			2046	1338
			2046	1339
			2047	1340
			2047	1341
			2048	1342
			2049	1343
			2050	1344
			2050	1345
			2051	1346
			2051	1347
			2052	1348
			2053	1349
			2053	1350
			2054	1351
			2054	1352
			2055	1352
			2055	1353
			2056	1354
			2056	1355
			2057	1355
			2057	1356
			2058	1357
			2058	1358
			2059	1358
			2059	1359
			2060	1360
			2060	1361
			2061	1361
			2061	1362
			2062	1363
			2062	1364
			2063	1364
			2064	1365
			2064	1366
			2065	1367
			2066	1368
			2066	1369
			2067	1370
			2068	1371
			2069	1372
			2070	1373
			2071	1374
			2072	1375
			2073	1376
			2073	1377
			2074	1377
			2075	1378
			2075	1379
			2076	1380
			2077	1380
			2077	1381
			2078	1382
			2078	1383
			2079	1383
			2080	1384
			2080	1385
			2081	1386
			2082	1386
			2082	1387
			2083	1388
			2083	1389
			2084	1389
			2085	1390
			2085	1391
			2086	1392
			2087	1392
			2087	1393
			2088	1394
			2088	1395
			2089	1395
			2089	1396
			2090	1397
			2091	1397
			2091	1398
			2092	1399
			2092	1400
			2093	1400
			2093	1401
			2094	1402
			2095	1403
			2096	1404
			2097	1405
			2097	1406
			2098	1407
			2099	1408
			2099	1409
			2100	1410
			2101	1411
			2101	1412
			2102	1412
			2102	1413
			2103	1414
			2104	1415
			2104	1416
			2105	1417
			2105	1418
			2106	1418
			2106	1419
			2107	1420
			2108	1421
			2108	1422
			2109	1423
			2109	1424
			2110	1424
			2110	1425
			2111	1426
			2111	1427
			2112	1428
			2112	1429
			2113	1429
			2113	1430
			2114	1431
			2114	1432
			2115	1433
			2115	1434
			2116	1435
			2117	1436
			2117	1437
			2118	1438
			2118	1439
			2119	1440
			2119	1441
			2120	1442
			2120	1443
			2121	1444
			2122	1445
			2122	1446
			2122	1447
			2123	1448
			2123	1449
			2124	1450
			2124	1451
			2125	1452
			2125	1453
			2126	1454
			2126	1455
			2127	1456
			2127	1457
			2127	1458
			2128	1459
			2128	1460
			2129	1461
			2129	1462
			2129	1463
			2130	1464
			2130	1465
			2130	1466
			2131	1467
			2131	1468
			2131	1469
			2132	1470
			2132	1471
			2133	1472
			2133	1473
			2133	1474
			2133	1475
			2134	1476
			2134	1477
			2134	1478
			2135	1479
			2135	1480
			2135	1481
			2135	1482
			2136	1483
			2136	1484
			2136	1485
			2136	1486
			2136	1487
			2137	1488
			2137	1489
			2137	1490
			2137	1491
			2137	1492
			2137	1493
			2138	1494
			2138	1495
			2138	1496
			2138	1497
			2138	1498
			2138	1499
			2138	1500
			2138	1501
			2138	1502
			2139	1503
			2139	1504
			2139	1505
			2139	1506
			2139	1507
			2139	1508
			2139	1509
			2139	1510
			2139	1511
			2139	1512
			2139	1513
			2139	1514
			2139	1515
			2139	1516
			2139	1517
			2139	1518
			2139	1519
			2138	1520
			2138	1521
			2138	1522
			2138	1523
			2138	1524
			2138	1525
			2138	1526
			2138	1527
			2137	1528
			2137	1529
			2137	1530
			2137	1531
			2137	1532
			2137	1533
			2136	1533
			2136	1534
			2136	1535
			2136	1536
			2136	1537
			2135	1538
			2135	1539
			2135	1540
			2135	1541
			2134	1542
			2134	1543
			2134	1544
			2133	1545
			2133	1546
			2133	1547
			2132	1548
			2132	1549
			2132	1550
			2131	1551
			2131	1552
			2130	1553
			2130	1554
			2130	1555
			2129	1555
			2129	1556
			2129	1557
			2128	1557
			2128	1558
			2128	1559
			2127	1560
			2127	1561
			2126	1562
			2126	1563
			2125	1564
			2125	1565
			2124	1565
			2124	1566
			2124	1567
			2123	1568
			2122	1569
			2122	1570
			2121	1571
			2120	1572
			2120	1573
			2119	1574
			2119	1575
			2118	1576
			2117	1577
			2117	1578
			2116	1578
			2115	1579
			2115	1580
			2114	1581
			2113	1582
			2113	1583
			2112	1584
			2111	1585
			2111	1586
			2110	1587
			2109	1587
			2108	1588
			2108	1589
			2107	1590
			2106	1591
			2105	1592
			2105	1593
			2104	1594
			2103	1595
			2103	1596
			2102	1597
			2102	1598
			2101	1599
			2101	1600
			2100	1601
			2099	1602
			2099	1603
			2098	1604
			2098	1605
			2097	1606
			2097	1607
			2096	1608
			2096	1609
			2095	1610
			2095	1611
			2094	1611
			2094	1612
			2094	1613
			2093	1614
			2093	1615
			2092	1615
			2092	1616
			2092	1617
			2091	1618
			2090	1619
			2090	1620
			2089	1621
			2089	1622
			2089	1623
			2088	1624
			2088	1625
			2087	1626
			2087	1627
			2086	1628
			2086	1629
			2085	1630
			2085	1631
			2084	1632
			2084	1633
			2084	1634
			2083	1634
			2083	1635
			2083	1636
			2082	1637
			2082	1638
			2081	1639
			2081	1640
			2081	1641
			2080	1642
			2080	1643
			2079	1644
			2079	1645
			2078	1646
			2078	1647
			2078	1648
			2077	1649
			2077	1650
			2077	1651
			2076	1652
			2076	1653
			2075	1654
			2075	1655
			2075	1656
			2074	1657
			2074	1658
			2074	1659
			2073	1660
			2073	1661
			2073	1662
			2072	1663
			2072	1664
			2072	1665
			2071	1666
			2071	1667
			2071	1668
			2070	1669
			2070	1670
			2070	1671
			2070	1672
			2069	1673
			2069	1674
			2069	1675
			2068	1676
			2068	1677
			2068	1678
			2067	1679
			2067	1680
			2067	1681
			2067	1682
			2066	1683
			2066	1684
			2066	1685
			2066	1686
			2065	1687
			2065	1688
			2065	1689
			2065	1690
			2064	1691
			2064	1692
			2064	1693
			2064	1694
			2064	1695
			2063	1696
			2063	1697
			2063	1698
			2063	1699
			2063	1700
			2062	1700
			2062	1701
			2062	1702
			2062	1703
			2062	1704
			2062	1705
			2061	1706
			2061	1707
			2061	1708
			2061	1709
			2061	1710
			2060	1711
			2060	1712
			2060	1713
			2060	1714
			2060	1715
			2060	1716
			2060	1717
			2059	1718
			2059	1719
			2059	1720
			2059	1721
			2059	1722
			2059	1723
			2059	1724
			2059	1725
			2058	1726
			2058	1727
			2058	1728
			2058	1729
			2058	1730
			2058	1731
			2058	1732
			2058	1733
			2058	1734
			2057	1735
			2057	1736
			2057	1737
			2057	1738
			2057	1739
			2057	1740
			2057	1741
			2057	1742
			2057	1743
			2057	1744
			2057	1745
			2057	1746
			2057	1747
			2057	1748
			2057	1749
			2056	1750
			2056	1751
			2056	1752
			2056	1753
			2056	1754
			2056	1755
			2056	1756
			2056	1757
			2056	1758
			2056	1759
			2056	1760
			2056	1761
			2056	1762
			2056	1763
			2056	1764
			2056	1765
			2056	1766
			2056	1767
			2056	1768
			2056	1769
			2056	1770
			2056	1771
			2056	1772
			2056	1773
			2056	1774
			2056	1775
			2056	1776
			2056	1777
			2056	1778
			2056	1779
			2057	1780
			2057	1781
			2057	1782
			2057	1783
			2057	1784
			2057	1785
			2057	1786
			2057	1787
			2057	1788
			2057	1789
			2057	1790
			2057	1791
			2057	1792
			2057	1793
			2057	1794
			2058	1795
			2058	1796
			2058	1797
			2058	1798
			2058	1799
			2058	1800
			2058	1801
			2058	1802
			2058	1803
			2058	1804
			2059	1805
			2059	1806
			2059	1807
			2059	1808
			2059	1809
			2059	1810
			2059	1811
			2059	1812
			2060	1813
			2060	1814
			2060	1815
			2060	1816
			2060	1817
			2060	1818
			2060	1819
			2061	1820
			2061	1821
			2061	1822
			2061	1823
			2061	1824
			2061	1825
			2062	1826
			2062	1827
			2062	1828
			2062	1829
			2062	1830
			2062	1831
			2063	1832
			2063	1833
			2063	1834
			2063	1835
			2063	1836
			2064	1837
			2064	1838
			2064	1839
			2064	1840
			2064	1841
			2065	1842
			2065	1843
			2065	1844
			2065	1845
			2065	1846
			2066	1847
			2066	1848
			2066	1849
			2066	1850
			2067	1851
			2067	1852
			2067	1853
			2067	1854
			2068	1855
			2068	1856
			2068	1857
			2068	1858
			2069	1859
			2069	1860
			2069	1861
			2069	1862
			2070	1863
			2070	1864
			2070	1865
			2070	1866
			2071	1867
			2071	1868
			2072	1868
			2073	1868
			2074	1868
			2075	1869
			2076	1869
			2077	1869
			2078	1869
			2079	1869
			2080	1869
			2081	1869
			2082	1870
			2083	1870
			2084	1870
			2085	1870
			2086	1870
			2087	1870
			2088	1870
			2089	1871
			2090	1871
			2091	1871
			2092	1871
			2093	1871
			2094	1871
			2095	1872
			2096	1872
			2097	1872
			2098	1872
			2099	1872
			2100	1872
			2101	1873
			2102	1873
			2103	1873
			2104	1873
			2105	1873
			2106	1874
			2107	1874
			2108	1874
			2109	1874
			2110	1874
			2111	1875
			2112	1875
			2113	1875
			2114	1875
			2115	1875
			2116	1876
			2117	1876
			2118	1876
			2119	1876
			2120	1876
			2121	1876
			2121	1877
			2122	1877
			2123	1877
			2124	1877
			2125	1877
			2126	1877
			2126	1878
			2127	1878
			2128	1878
			2129	1878
			2130	1878
			2131	1879
			2132	1879
			2133	1879
			2134	1879
			2135	1880
			2136	1880
			2137	1880
			2138	1880
			2139	1881
			2140	1881
			2141	1881
			2142	1881
			2143	1881
			2144	1882
			2145	1882
			2146	1882
			2147	1882
			2148	1883
			2149	1883
			2150	1883
			2151	1883
			2152	1884
			2153	1884
			2154	1884
			2155	1884
			2156	1885
			2157	1885
			2158	1885
			2159	1885
			2160	1886
			2161	1886
			2162	1886
			2163	1887
			2164	1887
			2165	1887
			2166	1887
			2167	1888
			2168	1888
			2169	1888
			2170	1888
			2171	1889
			2172	1889
			2173	1889
			2174	1890
			2175	1890
			2176	1890
			2177	1890
			2178	1891
			2179	1891
			2180	1891
			2181	1892
			2182	1892
			2183	1892
			2184	1892
			2185	1893
			2186	1893
			2187	1893
			2188	1894
			2189	1894
			2190	1894
			2191	1895
			2192	1895
			2193	1895
			2194	1895
			2195	1896
			2196	1896
			2197	1896
			2198	1897
			2199	1897
			2200	1897
			2201	1898
			2202	1898
			2203	1898
			2204	1899
			2205	1899
			2206	1899
			2207	1900
			2208	1900
			2209	1900
			2210	1901
			2211	1901
			2212	1901
			2213	1902
			2214	1902
			2215	1902
			2216	1903
			2217	1903
			2218	1903
			2219	1904
			2220	1904
			2221	1904
			2222	1905
			2223	1905
			2224	1905
			2225	1906
			2226	1906
			2227	1906
			2228	1907
			2229	1907
			2230	1908
			2231	1908
			2232	1908
			2233	1909
			2234	1909
			2235	1909
			2236	1910
			2237	1910
			2238	1910
			2239	1911
			2240	1911
			2241	1912
			2242	1912
			2243	1912
			2244	1913
			2245	1913
			2246	1913
			2246	1914
			2247	1914
			2248	1915
			2249	1915
			2250	1915
			2251	1916
			2252	1916
			2253	1917
			2254	1917
			2255	1917
			2256	1918
			2257	1918
			2258	1919
			2259	1919
			2260	1919
			2261	1920
			2262	1920
			2263	1921
			2264	1921
			2265	1921
			2266	1922
			2267	1922
			2268	1923
			2269	1923
			2270	1923
			2271	1924
			2272	1924
			2273	1925
			2274	1925
			2275	1926
			2276	1926
			2277	1926
			2278	1927
			2279	1927
			2280	1928
			2281	1928
			2282	1929
			2283	1929
			2284	1929
			2285	1930
			2286	1931
			2287	1931
			2288	1931
			2289	1932
			2290	1932
			2291	1933
			2292	1933
			2293	1934
			2294	1934
			2295	1935
			2296	1935
			2297	1936
			2298	1936
			2299	1937
			2300	1937
			2301	1938
			2302	1938
			2303	1939
			2304	1939
			2305	1940
			2306	1940
			2307	1941
			2308	1941
			2309	1942
			2310	1942
			2311	1943
			2312	1943
			2313	1944
			2314	1944
			2315	1945
			2316	1945
		</suture>
	</curves.pixel>
	<curves.scaled type=list>
		<glabella type=matrix rownames=FALSE colnames=FALSE nrow=1131 ncol=2 as.numeric=TRUE >
			17.9722436539647	-11.2157610772862
			17.9835044582592	-11.2157610772862
			17.9947652625536	-11.2157610772862
			18.0060260668481	-11.2157610772862
			18.0172868711426	-11.2157610772862
			18.028547675437	-11.2157610772862
			18.0398084797315	-11.2270218815807
			18.0510692840259	-11.2270218815807
			18.0623300883204	-11.2270218815807
			18.0735908926149	-11.2270218815807
			18.0848516969093	-11.2270218815807
			18.0961125012038	-11.2270218815807
			18.1073733054983	-11.2270218815807
			18.1186341097927	-11.2270218815807
			18.1298949140872	-11.2270218815807
			18.1411557183817	-11.2270218815807
			18.1524165226761	-11.2382826858752
			18.1636773269706	-11.2382826858752
			18.1749381312651	-11.2382826858752
			18.1861989355595	-11.2382826858752
			18.197459739854	-11.2382826858752
			18.2087205441484	-11.2382826858752
			18.2199813484429	-11.2382826858752
			18.2312421527374	-11.2382826858752
			18.2425029570318	-11.2382826858752
			18.2537637613263	-11.2495434901696
			18.2650245656208	-11.2495434901696
			18.2762853699152	-11.2495434901696
			18.2875461742097	-11.2495434901696
			18.2988069785042	-11.2495434901696
			18.3100677827986	-11.2495434901696
			18.3213285870931	-11.2495434901696
			18.3325893913876	-11.2495434901696
			18.343850195682	-11.2495434901696
			18.3551109999765	-11.2608042944641
			18.3663718042709	-11.2608042944641
			18.3776326085654	-11.2608042944641
			18.3888934128599	-11.2608042944641
			18.4001542171543	-11.2608042944641
			18.4114150214488	-11.2608042944641
			18.4226758257433	-11.2720650987586
			18.4339366300377	-11.2720650987586
			18.4451974343322	-11.2720650987586
			18.4564582386267	-11.2720650987586
			18.4677190429211	-11.2720650987586
			18.4789798472156	-11.2720650987586
			18.49024065151	-11.2720650987586
			18.5015014558045	-11.283325903053
			18.512762260099	-11.283325903053
			18.5240230643934	-11.283325903053
			18.5352838686879	-11.283325903053
			18.5465446729824	-11.283325903053
			18.5578054772768	-11.283325903053
			18.5690662815713	-11.283325903053
			18.5803270858658	-11.2945867073475
			18.5915878901602	-11.2945867073475
			18.6028486944547	-11.2945867073475
			18.6141094987492	-11.2945867073475
			18.6253703030436	-11.2945867073475
			18.6366311073381	-11.2945867073475
			18.6478919116325	-11.305847511642
			18.659152715927	-11.305847511642
			18.6704135202215	-11.305847511642
			18.6816743245159	-11.305847511642
			18.6929351288104	-11.305847511642
			18.7041959331049	-11.3171083159364
			18.7154567373993	-11.3171083159364
			18.7267175416938	-11.3171083159364
			18.7379783459883	-11.3171083159364
			18.7492391502827	-11.3171083159364
			18.7604999545772	-11.3283691202309
			18.7717607588717	-11.3283691202309
			18.7830215631661	-11.3283691202309
			18.7942823674606	-11.3283691202309
			18.805543171755	-11.3283691202309
			18.8168039760495	-11.3396299245253
			18.828064780344	-11.3396299245253
			18.8393255846384	-11.3396299245253
			18.8505863889329	-11.3396299245253
			18.8618471932274	-11.3396299245253
			18.8731079975218	-11.3508907288198
			18.8843688018163	-11.3508907288198
			18.8956296061108	-11.3508907288198
			18.9068904104052	-11.3508907288198
			18.9181512146997	-11.3508907288198
			18.9294120189941	-11.3621515331143
			18.9406728232886	-11.3621515331143
			18.9519336275831	-11.3621515331143
			18.9631944318775	-11.3621515331143
			18.974455236172	-11.3734123374087
			18.9857160404665	-11.3734123374087
			18.9969768447609	-11.3734123374087
			19.0082376490554	-11.3734123374087
			19.0194984533499	-11.3846731417032
			19.0307592576443	-11.3846731417032
			19.0420200619388	-11.3846731417032
			19.0532808662333	-11.3846731417032
			19.0645416705277	-11.3846731417032
			19.0758024748222	-11.3959339459977
			19.0870632791166	-11.3959339459977
			19.0983240834111	-11.3959339459977
			19.1095848877056	-11.3959339459977
			19.120845692	-11.4071947502921
			19.1321064962945	-11.4071947502921
			19.143367300589	-11.4071947502921
			19.1546281048834	-11.4184555545866
			19.1658889091779	-11.4184555545866
			19.1771497134724	-11.4184555545866
			19.1884105177668	-11.4184555545866
			19.1996713220613	-11.4297163588811
			19.2109321263558	-11.4297163588811
			19.2221929306502	-11.4297163588811
			19.2334537349447	-11.4297163588811
			19.2447145392391	-11.4409771631755
			19.2559753435336	-11.4409771631755
			19.2672361478281	-11.4409771631755
			19.2784969521225	-11.4409771631755
			19.289757756417	-11.45223796747
			19.3010185607115	-11.45223796747
			19.3122793650059	-11.45223796747
			19.3235401693004	-11.4634987717645
			19.3348009735949	-11.4634987717645
			19.3460617778893	-11.4634987717645
			19.3573225821838	-11.4634987717645
			19.3685833864782	-11.4747595760589
			19.3798441907727	-11.4747595760589
			19.3911049950672	-11.4747595760589
			19.4023657993616	-11.4860203803534
			19.4136266036561	-11.4860203803534
			19.4248874079506	-11.4860203803534
			19.436148212245	-11.4972811846478
			19.4474090165395	-11.4972811846478
			19.458669820834	-11.4972811846478
			19.4699306251284	-11.4972811846478
			19.4811914294229	-11.5085419889423
			19.4924522337174	-11.5085419889423
			19.5037130380118	-11.5085419889423
			19.5149738423063	-11.5198027932368
			19.5262346466007	-11.5198027932368
			19.5374954508952	-11.5310635975312
			19.5487562551897	-11.5310635975312
			19.5600170594841	-11.5310635975312
			19.5712778637786	-11.5423244018257
			19.5825386680731	-11.5423244018257
			19.5937994723675	-11.5423244018257
			19.605060276662	-11.5535852061202
			19.6163210809565	-11.5535852061202
			19.6275818852509	-11.5535852061202
			19.6388426895454	-11.5648460104146
			19.6501034938399	-11.5648460104146
			19.6613642981343	-11.5648460104146
			19.6726251024288	-11.5761068147091
			19.6838859067232	-11.5761068147091
			19.6951467110177	-11.5873676190036
			19.7064075153122	-11.5873676190036
			19.7176683196066	-11.5873676190036
			19.7289291239011	-11.598628423298
			19.7401899281956	-11.598628423298
			19.75145073249	-11.598628423298
			19.7627115367845	-11.6098892275925
			19.773972341079	-11.6098892275925
			19.7852331453734	-11.6098892275925
			19.7964939496679	-11.621150031887
			19.8077547539623	-11.6324108361814
			19.8190155582568	-11.6324108361814
			19.8302763625513	-11.6324108361814
			19.8415371668457	-11.6436716404759
			19.8527979711402	-11.6436716404759
			19.8640587754347	-11.6549324447703
			19.8753195797291	-11.6549324447703
			19.8865803840236	-11.6549324447703
			19.8978411883181	-11.6661932490648
			19.9091019926125	-11.6661932490648
			19.920362796907	-11.6774540533593
			19.9316236012015	-11.6774540533593
			19.9428844054959	-11.6887148576537
			19.9541452097904	-11.6887148576537
			19.9654060140848	-11.6887148576537
			19.9766668183793	-11.6999756619482
			19.9879276226738	-11.6999756619482
			19.9991884269682	-11.7112364662427
			20.0104492312627	-11.7112364662427
			20.0217100355572	-11.7112364662427
			20.0329708398516	-11.7224972705371
			20.0442316441461	-11.7224972705371
			20.0442316441461	-11.7337580748316
			20.0554924484406	-11.7337580748316
			20.066753252735	-11.7450188791261
			20.0780140570295	-11.7450188791261
			20.089274861324	-11.7562796834205
			20.1005356656184	-11.7562796834205
			20.1117964699129	-11.7562796834205
			20.1230572742073	-11.767540487715
			20.1343180785018	-11.767540487715
			20.1455788827963	-11.7788012920094
			20.1568396870907	-11.7788012920094
			20.1568396870907	-11.7900620963039
			20.1681004913852	-11.7900620963039
			20.1793612956797	-11.8013229005984
			20.1906220999741	-11.8013229005984
			20.2018829042686	-11.8125837048928
			20.2131437085631	-11.8125837048928
			20.2244045128575	-11.8125837048928
			20.235665317152	-11.8238445091873
			20.2469261214464	-11.8238445091873
			20.2581869257409	-11.8351053134818
			20.2694477300354	-11.8463661177762
			20.2807085343298	-11.8463661177762
			20.2919693386243	-11.8576269220707
			20.3032301429188	-11.8688877263652
			20.3144909472132	-11.8688877263652
			20.3257517515077	-11.8688877263652
			20.3257517515077	-11.8801485306596
			20.3370125558022	-11.8801485306596
			20.3482733600966	-11.8801485306596
			20.3482733600966	-11.8914093349541
			20.3595341643911	-11.8914093349541
			20.3707949686856	-11.9026701392486
			20.38205577298	-11.9026701392486
			20.3933165772745	-11.913930943543
			20.4045773815689	-11.913930943543
			20.4158381858634	-11.9251917478375
			20.4270989901579	-11.9364525521319
			20.4383597944523	-11.9364525521319
			20.4496205987468	-11.9477133564264
			20.4608814030413	-11.9477133564264
			20.4721422073357	-11.9589741607209
			20.4834030116302	-11.9702349650153
			20.4946638159247	-11.9702349650153
			20.5059246202191	-11.9814957693098
			20.5171854245136	-11.9927565736043
			20.5284462288081	-11.9927565736043
			20.5397070331025	-12.0040173778987
			20.550967837397	-12.0040173778987
			20.5622286416914	-12.0152781821932
			20.5734894459859	-12.0265389864877
			20.5847502502804	-12.0265389864877
			20.5960110545748	-12.0377997907821
			20.6072718588693	-12.0490605950766
			20.6185326631638	-12.0490605950766
			20.6297934674582	-12.060321399371
			20.6410542717527	-12.0715822036655
			20.6523150760472	-12.0715822036655
			20.6635758803416	-12.08284300796
			20.6748366846361	-12.08284300796
			20.6860974889305	-12.0941038122544
			20.6860974889305	-12.1053646165489
			20.697358293225	-12.1053646165489
			20.7086190975195	-12.1166254208434
			20.7198799018139	-12.1278862251378
			20.7311407061084	-12.1278862251378
			20.7424015104029	-12.1391470294323
			20.7536623146973	-12.1391470294323
			20.7536623146973	-12.1504078337268
			20.7649231189918	-12.1616686380212
			20.7761839232863	-12.1616686380212
			20.7874447275807	-12.1729294423157
			20.7987055318752	-12.1729294423157
			20.8099663361697	-12.1841902466102
			20.8099663361697	-12.1954510509046
			20.8212271404641	-12.1954510509046
			20.8324879447586	-12.2067118551991
			20.843748749053	-12.2179726594935
			20.8550095533475	-12.2179726594935
			20.8550095533475	-12.229233463788
			20.866270357642	-12.2404942680825
			20.8775311619364	-12.2404942680825
			20.8887919662309	-12.2517550723769
			20.9000527705254	-12.2630158766714
			20.9113135748198	-12.2630158766714
			20.9113135748198	-12.2742766809659
			20.9225743791143	-12.2742766809659
			20.9338351834088	-12.2855374852603
			20.9450959877032	-12.2967982895548
			20.9563567919977	-12.2967982895548
			20.9563567919977	-12.3080590938493
			20.9676175962922	-12.3193198981437
			20.9788784005866	-12.3193198981437
			20.9901392048811	-12.3305807024382
			21.0014000091755	-12.3418415067327
			21.0014000091755	-12.3531023110271
			21.01266081347	-12.3531023110271
			21.0239216177645	-12.3643631153216
			21.0351824220589	-12.375623919616
			21.0464432263534	-12.3868847239105
			21.0577040306479	-12.398145528205
			21.0689648349423	-12.4094063324994
			21.0802256392368	-12.4094063324994
			21.0914864435313	-12.4206671367939
			21.1027472478257	-12.4319279410884
			21.1140080521202	-12.4431887453828
			21.1252688564146	-12.4544495496773
			21.1365296607091	-12.4657103539718
			21.1365296607091	-12.4769711582662
			21.1477904650036	-12.4769711582662
			21.159051269298	-12.4882319625607
			21.1703120735925	-12.4994927668551
			21.181572877887	-12.5107535711496
			21.1928336821814	-12.5220143754441
			21.2040944864759	-12.5332751797385
			21.2153552907704	-12.544535984033
			21.2266160950648	-12.5557967883275
			21.2378768993593	-12.5670575926219
			21.2491377036538	-12.5783183969164
			21.2603985079482	-12.5895792012109
			21.2716593122427	-12.6008400055053
			21.2829201165371	-12.6121008097998
			21.2941809208316	-12.6233616140943
			21.3054417251261	-12.6346224183887
			21.3167025294205	-12.6458832226832
			21.327963333715	-12.6571440269776
			21.327963333715	-12.6684048312721
			21.3392241380095	-12.6796656355666
			21.3504849423039	-12.6796656355666
			21.3504849423039	-12.690926439861
			21.3617457465984	-12.7021872441555
			21.3730065508929	-12.71344804845
			21.3842673551873	-12.7247088527444
			21.3955281594818	-12.7359696570389
			21.4067889637763	-12.7472304613334
			21.4180497680707	-12.7584912656278
			21.4293105723652	-12.7697520699223
			21.4293105723652	-12.7810128742168
			21.4405713766596	-12.7922736785112
			21.4518321809541	-12.8035344828057
			21.4630929852486	-12.8147952871001
			21.474353789543	-12.8260560913946
			21.4856145938375	-12.8373168956891
			21.4856145938375	-12.8485776999835
			21.496875398132	-12.859838504278
			21.5081362024264	-12.8710993085725
			21.5193970067209	-12.8823601128669
			21.5306578110154	-12.8936209171614
			21.5306578110154	-12.9048817214559
			21.5419186153098	-12.9161425257503
			21.5531794196043	-12.9274033300448
			21.5644402238987	-12.9386641343392
			21.5757010281932	-12.9499249386337
			21.5757010281932	-12.9611857429282
			21.5869618324877	-12.9724465472226
			21.5982226367821	-12.9837073515171
			21.5982226367821	-12.9949681558116
			21.6094834410766	-13.006228960106
			21.6207442453711	-13.0174897644005
			21.6320050496655	-13.028750568695
			21.6320050496655	-13.0400113729894
			21.64326585396	-13.0512721772839
			21.64326585396	-13.0625329815784
			21.6545266582545	-13.0625329815784
			21.6545266582545	-13.0737937858728
			21.6657874625489	-13.0850545901673
			21.6770482668434	-13.0963153944617
			21.6770482668434	-13.1075761987562
			21.6883090711379	-13.1075761987562
			21.6883090711379	-13.1188370030507
			21.6995698754323	-13.1300978073451
			21.6995698754323	-13.1413586116396
			21.7108306797268	-13.1413586116396
			21.7108306797268	-13.1526194159341
			21.7220914840212	-13.1638802202285
			21.7220914840212	-13.175141024523
			21.7333522883157	-13.1864018288175
			21.7446130926102	-13.1976626331119
			21.7446130926102	-13.2089234374064
			21.7558738969046	-13.2201842417009
			21.7671347011991	-13.2314450459953
			21.7671347011991	-13.2427058502898
			21.7783955054936	-13.2539666545842
			21.789656309788	-13.2652274588787
			21.789656309788	-13.2764882631732
			21.8009171140825	-13.2877490674676
			21.8009171140825	-13.2990098717621
			21.812177918377	-13.3102706760566
			21.8234387226714	-13.321531480351
			21.8234387226714	-13.3327922846455
			21.8346995269659	-13.34405308894
			21.8346995269659	-13.3553138932344
			21.8459603312604	-13.3665746975289
			21.8459603312604	-13.3778355018233
			21.8572211355548	-13.3890963061178
			21.8684819398493	-13.4003571104123
			21.8684819398493	-13.4116179147067
			21.8797427441437	-13.4228787190012
			21.8797427441437	-13.4341395232957
			21.8910035484382	-13.4454003275901
			21.8910035484382	-13.4566611318846
			21.9022643527327	-13.4679219361791
			21.9022643527327	-13.4791827404735
			21.9135251570271	-13.490443544768
			21.9135251570271	-13.5017043490625
			21.9135251570271	-13.5129651533569
			21.9135251570271	-13.5242259576514
			21.9247859613216	-13.5242259576514
			21.9247859613216	-13.5354867619458
			21.9247859613216	-13.5467475662403
			21.9360467656161	-13.5580083705348
			21.9360467656161	-13.5692691748292
			21.9360467656161	-13.5805299791237
			21.9360467656161	-13.5917907834182
			21.9473075699105	-13.6030515877126
			21.9473075699105	-13.6143123920071
			21.9473075699105	-13.6255731963016
			21.958568374205	-13.636834000596
			21.958568374205	-13.6480948048905
			21.958568374205	-13.659355609185
			21.9698291784995	-13.6706164134794
			21.9698291784995	-13.6818772177739
			21.9698291784995	-13.6931380220683
			21.9810899827939	-13.7043988263628
			21.9810899827939	-13.7156596306573
			21.9810899827939	-13.7269204349517
			21.9810899827939	-13.7381812392462
			21.9923507870884	-13.7494420435407
			21.9923507870884	-13.7607028478351
			21.9923507870884	-13.7719636521296
			21.9923507870884	-13.7832244564241
			22.0036115913828	-13.7944852607185
			22.0036115913828	-13.805746065013
			22.0148723956773	-13.8170068693074
			22.0148723956773	-13.8282676736019
			22.0148723956773	-13.8395284778964
			22.0148723956773	-13.8507892821908
			22.0261331999718	-13.8620500864853
			22.0261331999718	-13.8733108907798
			22.0261331999718	-13.8845716950742
			22.0373940042662	-13.8958324993687
			22.0373940042662	-13.9070933036632
			22.0373940042662	-13.9183541079576
			22.0373940042662	-13.9296149122521
			22.0486548085607	-13.9408757165466
			22.0486548085607	-13.952136520841
			22.0486548085607	-13.9633973251355
			22.0486548085607	-13.9746581294299
			22.0599156128552	-13.9859189337244
			22.0599156128552	-13.9971797380189
			22.0711764171496	-14.0084405423133
			22.0711764171496	-14.0197013466078
			22.0711764171496	-14.0309621509023
			22.0711764171496	-14.0422229551967
			22.0824372214441	-14.0534837594912
			22.0824372214441	-14.0647445637857
			22.0824372214441	-14.0760053680801
			22.0824372214441	-14.0872661723746
			22.0936980257386	-14.0985269766691
			22.0936980257386	-14.1097877809635
			22.0936980257386	-14.121048585258
			22.104958830033	-14.1323093895524
			22.104958830033	-14.1435701938469
			22.104958830033	-14.1548309981414
			22.104958830033	-14.1660918024358
			22.1162196343275	-14.1773526067303
			22.1162196343275	-14.1886134110248
			22.1162196343275	-14.1998742153192
			22.1162196343275	-14.2111350196137
			22.127480438622	-14.2111350196137
			22.127480438622	-14.2223958239082
			22.127480438622	-14.2336566282026
			22.127480438622	-14.2449174324971
			22.1387412429164	-14.2561782367915
			22.1387412429164	-14.267439041086
			22.1387412429164	-14.2786998453805
			22.1387412429164	-14.2899606496749
