			2.29246641074856	-0.107965451055662
			2.29606525911708	-0.107965451055662
			2.2996641074856	-0.107965451055662
			2.30326295585413	-0.111564299424184
			2.30686180422265	-0.111564299424184
			2.31046065259117	-0.111564299424184
			2.31405950095969	-0.111564299424184
			2.31765834932822	-0.115163147792706
			2.32125719769674	-0.115163147792706
			2.32485604606526	-0.115163147792706
			2.32845489443378	-0.115163147792706
			2.3320537428023	-0.118761996161228
			2.33565259117083	-0.118761996161228
			2.33925143953935	-0.118761996161228
			2.34285028790787	-0.12236084452975
			2.34644913627639	-0.12236084452975
			2.35004798464491	-0.12236084452975
			2.35364683301344	-0.12236084452975
			2.35724568138196	-0.125959692898273
			2.36084452975048	-0.125959692898273
			2.364443378119	-0.129558541266795
			2.36804222648752	-0.129558541266795
			2.37164107485605	-0.129558541266795
			2.37523992322457	-0.133157389635317
			2.37883877159309	-0.133157389635317
			2.38243761996161	-0.136756238003839
			2.38603646833013	-0.136756238003839
			2.38963531669866	-0.140355086372361
			2.39323416506718	-0.143953934740883
			2.3968330134357	-0.147552783109405
			2.40043186180422	-0.151151631477927
			2.40403071017274	-0.154750479846449
			2.40762955854127	-0.154750479846449
			2.40762955854127	-0.158349328214971
			2.41122840690979	-0.161948176583493
			2.41482725527831	-0.165547024952015
			2.41482725527831	-0.169145873320537
			2.41842610364683	-0.17274472168906
			2.42202495201536	-0.176343570057582
			2.42202495201536	-0.179942418426104
			2.42202495201536	-0.183541266794626
			2.42562380038388	-0.187140115163148
			2.42562380038388	-0.19073896353167
			2.4292226487524	-0.194337811900192
			2.4292226487524	-0.197936660268714
			2.4292226487524	-0.201535508637236
			2.43282149712092	-0.205134357005758
			2.43282149712092	-0.20873320537428
			2.43282149712092	-0.212332053742802
			2.43282149712092	-0.215930902111324
			2.43642034548944	-0.219529750479846
			2.43642034548944	-0.223128598848369
			2.43642034548944	-0.226727447216891
			2.43642034548944	-0.230326295585413
			2.43642034548944	-0.233925143953935
			2.43642034548944	-0.237523992322457
			2.43642034548944	-0.241122840690979
			2.44001919385797	-0.244721689059501
			2.44001919385797	-0.248320537428023
			2.44001919385797	-0.251919385796545
			2.44001919385797	-0.255518234165067
			2.44001919385797	-0.259117082533589
			2.44001919385797	-0.262715930902111
			2.44001919385797	-0.266314779270633
			2.44001919385797	-0.269913627639155
			2.44001919385797	-0.273512476007678
			2.44001919385797	-0.2771113243762
			2.43642034548944	-0.2771113243762
			2.43642034548944	-0.280710172744722
			2.43642034548944	-0.284309021113244
			2.43642034548944	-0.287907869481766
			2.43642034548944	-0.291506717850288
			2.43642034548944	-0.29510556621881
			2.43642034548944	-0.298704414587332
			2.43642034548944	-0.302303262955854
			2.43642034548944	-0.305902111324376
			2.43282149712092	-0.309500959692898
			2.43282149712092	-0.31309980806142
			2.43282149712092	-0.316698656429942
			2.43282149712092	-0.320297504798465
			2.43282149712092	-0.323896353166987
			2.43282149712092	-0.327495201535509
			2.4292226487524	-0.327495201535509
			2.4292226487524	-0.331094049904031
			2.4292226487524	-0.334692898272553
			2.43282149712092	-0.334692898272553
			2.43642034548944	-0.334692898272553
			2.44001919385797	-0.334692898272553
			2.44361804222649	-0.334692898272553
			2.44721689059501	-0.334692898272553
			2.45081573896353	-0.334692898272553
			2.45441458733205	-0.334692898272553
			2.45801343570058	-0.338291746641075
			2.4616122840691	-0.341890595009597
			2.46521113243762	-0.345489443378119
			2.46521113243762	-0.349088291746641
			2.46880998080614	-0.352687140115163
			2.46880998080614	-0.356285988483685
			2.46880998080614	-0.359884836852207
			2.47240882917466	-0.363483685220729
			2.47240882917466	-0.367082533589251
			2.47240882917466	-0.370681381957774
			2.47240882917466	-0.374280230326296
			2.47240882917466	-0.377879078694818
			2.47240882917466	-0.38147792706334
			2.47240882917466	-0.385076775431862
			2.47240882917466	-0.388675623800384
			2.47240882917466	-0.392274472168906
			2.47240882917466	-0.395873320537428
			2.46880998080614	-0.395873320537428
			2.46880998080614	-0.39947216890595
			2.46880998080614	-0.403071017274472
			2.46521113243762	-0.403071017274472
			2.46521113243762	-0.406669865642994
			2.4616122840691	-0.406669865642994
			2.4616122840691	-0.410268714011516
			2.45801343570058	-0.410268714011516
			2.45441458733205	-0.410268714011516
			2.45081573896353	-0.410268714011516
			2.44721689059501	-0.410268714011516
			2.44361804222649	-0.410268714011516
			2.44001919385797	-0.410268714011516
			2.43642034548944	-0.410268714011516
			2.43282149712092	-0.410268714011516
			2.43282149712092	-0.413867562380038
			2.4292226487524	-0.417466410748561
			2.4292226487524	-0.421065259117083
			2.43282149712092	-0.424664107485605
			2.43282149712092	-0.428262955854127
			2.43282149712092	-0.431861804222649
			2.43642034548944	-0.435460652591171
			2.43642034548944	-0.439059500959693
			2.44001919385797	-0.442658349328215
			2.44001919385797	-0.446257197696737
			2.44361804222649	-0.446257197696737
			2.44721689059501	-0.449856046065259
			2.45081573896353	-0.453454894433781
			2.45441458733205	-0.457053742802303
			2.45801343570058	-0.460652591170825
			2.4616122840691	-0.464251439539347
			2.46521113243762	-0.467850287907869
			2.46880998080614	-0.467850287907869
			2.47240882917466	-0.467850287907869
			2.47600767754319	-0.467850287907869
			2.47960652591171	-0.467850287907869
			2.48320537428023	-0.467850287907869
			2.48680422264875	-0.467850287907869
			2.49040307101727	-0.471449136276392
			2.4940019193858	-0.471449136276392
			2.49760076775432	-0.471449136276392
			2.50119961612284	-0.471449136276392
			2.50479846449136	-0.471449136276392
			2.50839731285989	-0.471449136276392
			2.51199616122841	-0.471449136276392
			2.51559500959693	-0.471449136276392
			2.51919385796545	-0.471449136276392
			2.52279270633397	-0.471449136276392
			2.5263915547025	-0.475047984644914
			2.52999040307102	-0.475047984644914
			2.53358925143954	-0.475047984644914
			2.53718809980806	-0.475047984644914
			2.54078694817658	-0.475047984644914
			2.54438579654511	-0.475047984644914
			2.54798464491363	-0.475047984644914
			2.55158349328215	-0.478646833013436
			2.55518234165067	-0.478646833013436
			2.55878119001919	-0.478646833013436
			2.56238003838772	-0.478646833013436
			2.56597888675624	-0.478646833013436
			2.56957773512476	-0.478646833013436
			2.57317658349328	-0.482245681381958
			2.5767754318618	-0.482245681381958
			2.58037428023033	-0.482245681381958
			2.58397312859885	-0.482245681381958
			2.58757197696737	-0.48584452975048
			2.59117082533589	-0.48584452975048
			2.59476967370441	-0.48584452975048
			2.59836852207294	-0.48584452975048
			2.60196737044146	-0.489443378119002
			2.60556621880998	-0.489443378119002
			2.6091650671785	-0.493042226487524
			2.61276391554703	-0.493042226487524
			2.61636276391555	-0.493042226487524
			2.61996161228407	-0.496641074856046
			2.62356046065259	-0.500239923224568
			2.62715930902111	-0.500239923224568
			2.63075815738964	-0.50383877159309
			2.63435700575816	-0.507437619961612
			2.63795585412668	-0.511036468330134
			2.63795585412668	-0.514635316698656
			2.6415547024952	-0.518234165067179
			2.6415547024952	-0.521833013435701
			2.6415547024952	-0.525431861804223
		</suture>
		<anterior type=matrix rownames=FALSE colnames=FALSE nrow=857 ncol=2 as.numeric=TRUE >
			2.16290786948177	-0.097168905950096
			2.16650671785029	-0.097168905950096
			2.17010556621881	-0.097168905950096
			2.17370441458733	-0.097168905950096
			2.17730326295585	-0.097168905950096
			2.18090211132438	-0.097168905950096
			2.1845009596929	-0.097168905950096
			2.18809980806142	-0.097168905950096
			2.19169865642994	-0.097168905950096
			2.19529750479846	-0.097168905950096
			2.19889635316699	-0.097168905950096
			2.20249520153551	-0.097168905950096
			2.20609404990403	-0.097168905950096
			2.20969289827255	-0.097168905950096
			2.21329174664108	-0.097168905950096
			2.2168905950096	-0.097168905950096
			2.22048944337812	-0.097168905950096
			2.22408829174664	-0.097168905950096
			2.22768714011516	-0.097168905950096
			2.23128598848369	-0.100767754318618
			2.23488483685221	-0.100767754318618
			2.23848368522073	-0.100767754318618
			2.24208253358925	-0.100767754318618
			2.24568138195777	-0.100767754318618
			2.2492802303263	-0.100767754318618
			2.25287907869482	-0.100767754318618
			2.25647792706334	-0.100767754318618
			2.26007677543186	-0.100767754318618
			2.26367562380038	-0.10436660268714
			2.26727447216891	-0.10436660268714
			2.27087332053743	-0.10436660268714
			2.27447216890595	-0.10436660268714
			2.27807101727447	-0.10436660268714
			2.28166986564299	-0.10436660268714
			2.28526871401152	-0.107965451055662
			2.28886756238004	-0.107965451055662
			2.29246641074856	-0.107965451055662
			2.29606525911708	-0.107965451055662
			2.2996641074856	-0.107965451055662
			2.30326295585413	-0.111564299424184
			2.30686180422265	-0.111564299424184
			2.31046065259117	-0.111564299424184
			2.31405950095969	-0.111564299424184
			2.31765834932822	-0.115163147792706
			2.32125719769674	-0.115163147792706
			2.32485604606526	-0.115163147792706
			2.32845489443378	-0.115163147792706
			2.3320537428023	-0.118761996161228
			2.33565259117083	-0.118761996161228
			2.33925143953935	-0.118761996161228
			2.34285028790787	-0.12236084452975
			2.34644913627639	-0.12236084452975
			2.35004798464491	-0.12236084452975
			2.35364683301344	-0.125959692898273
			2.35724568138196	-0.125959692898273
			2.36084452975048	-0.125959692898273
			2.364443378119	-0.129558541266795
			2.36804222648752	-0.129558541266795
			2.37164107485605	-0.129558541266795
			2.37523992322457	-0.133157389635317
			2.37883877159309	-0.133157389635317
			2.38243761996161	-0.136756238003839
			2.38603646833013	-0.136756238003839
			2.38963531669866	-0.136756238003839
			2.39323416506718	-0.133157389635317
			2.3968330134357	-0.133157389635317
			2.40043186180422	-0.129558541266795
			2.40403071017274	-0.129558541266795
			2.40762955854127	-0.125959692898273
			2.41122840690979	-0.125959692898273
			2.41122840690979	-0.129558541266795
			2.41122840690979	-0.133157389635317
			2.41122840690979	-0.136756238003839
			2.40762955854127	-0.140355086372361
			2.40403071017274	-0.143953934740883
			2.40403071017274	-0.147552783109405
			2.40762955854127	-0.147552783109405
			2.40762955854127	-0.151151631477927
			2.41122840690979	-0.151151631477927
			2.41482725527831	-0.151151631477927
			2.41842610364683	-0.147552783109405
			2.42202495201536	-0.147552783109405
			2.42562380038388	-0.143953934740883
			2.4292226487524	-0.140355086372361
			2.43282149712092	-0.140355086372361
			2.43642034548944	-0.136756238003839
			2.44001919385797	-0.133157389635317
			2.44361804222649	-0.133157389635317
			2.44361804222649	-0.129558541266795
			2.44721689059501	-0.129558541266795
			2.44721689059501	-0.133157389635317
			2.44721689059501	-0.136756238003839
			2.44361804222649	-0.140355086372361
			2.44361804222649	-0.143953934740883
			2.44361804222649	-0.147552783109405
			2.44001919385797	-0.151151631477927
			2.44361804222649	-0.151151631477927
			2.44361804222649	-0.154750479846449
			2.44721689059501	-0.154750479846449
			2.45081573896353	-0.154750479846449
			2.45441458733205	-0.158349328214971
			2.45801343570058	-0.158349328214971
			2.4616122840691	-0.154750479846449
			2.46521113243762	-0.154750479846449
			2.46521113243762	-0.151151631477927
			2.46880998080614	-0.147552783109405
			2.47240882917466	-0.143953934740883
			2.47600767754319	-0.140355086372361
			2.47960652591171	-0.140355086372361
			2.48320537428023	-0.140355086372361
			2.48320537428023	-0.143953934740883
			2.48320537428023	-0.147552783109405
			2.47960652591171	-0.151151631477927
			2.47960652591171	-0.154750479846449
			2.47960652591171	-0.158349328214971
			2.47960652591171	-0.161948176583493
			2.48320537428023	-0.165547024952015
			2.48680422264875	-0.169145873320537
			2.49040307101727	-0.169145873320537
			2.4940019193858	-0.165547024952015
			2.49760076775432	-0.161948176583493
			2.50119961612284	-0.158349328214971
			2.50479846449136	-0.158349328214971
			2.50839731285989	-0.154750479846449
			2.51199616122841	-0.151151631477927
			2.51559500959693	-0.151151631477927
			2.51919385796545	-0.147552783109405
			2.51919385796545	-0.151151631477927
			2.51559500959693	-0.154750479846449
			2.51559500959693	-0.158349328214971
			2.51559500959693	-0.161948176583493
			2.51199616122841	-0.165547024952015
			2.51199616122841	-0.169145873320537
			2.51199616122841	-0.17274472168906
			2.51199616122841	-0.176343570057582
			2.51559500959693	-0.176343570057582
			2.51919385796545	-0.17274472168906
			2.52279270633397	-0.17274472168906
			2.5263915547025	-0.169145873320537
			2.52999040307102	-0.169145873320537
			2.53358925143954	-0.165547024952015
			2.53718809980806	-0.161948176583493
			2.54078694817658	-0.158349328214971
			2.54438579654511	-0.154750479846449
			2.54798464491363	-0.151151631477927
			2.54798464491363	-0.154750479846449
			2.54798464491363	-0.158349328214971
			2.54438579654511	-0.161948176583493
			2.54438579654511	-0.165547024952015
			2.54078694817658	-0.169145873320537
			2.53718809980806	-0.17274472168906
			2.53358925143954	-0.176343570057582
			2.52999040307102	-0.179942418426104
			2.5263915547025	-0.183541266794626
			2.52999040307102	-0.183541266794626
			2.53358925143954	-0.183541266794626
			2.53718809980806	-0.179942418426104
			2.54078694817658	-0.179942418426104
			2.54438579654511	-0.176343570057582
			2.54798464491363	-0.17274472168906
			2.55158349328215	-0.17274472168906
			2.55518234165067	-0.169145873320537
			2.55878119001919	-0.165547024952015
			2.56238003838772	-0.161948176583493
			2.56238003838772	-0.165547024952015
			2.55878119001919	-0.169145873320537
			2.55878119001919	-0.17274472168906
			2.55518234165067	-0.176343570057582
			2.55158349328215	-0.179942418426104
			2.55158349328215	-0.183541266794626
			2.54798464491363	-0.187140115163148
			2.54438579654511	-0.19073896353167
			2.54078694817658	-0.194337811900192
			2.54438579654511	-0.194337811900192
			2.54798464491363	-0.194337811900192
			2.55158349328215	-0.194337811900192
			2.55518234165067	-0.19073896353167
			2.55878119001919	-0.19073896353167
			2.56238003838772	-0.187140115163148
			2.56597888675624	-0.187140115163148
			2.56957773512476	-0.183541266794626
			2.57317658349328	-0.183541266794626
			2.5767754318618	-0.179942418426104
			2.58037428023033	-0.176343570057582
			2.58397312859885	-0.17274472168906
			2.58757197696737	-0.17274472168906
			2.58757197696737	-0.169145873320537
			2.59117082533589	-0.165547024952015
			2.59117082533589	-0.169145873320537
			2.59476967370441	-0.169145873320537
			2.59476967370441	-0.17274472168906
			2.59117082533589	-0.176343570057582
			2.59117082533589	-0.179942418426104
			2.58757197696737	-0.183541266794626
			2.58397312859885	-0.187140115163148
			2.58037428023033	-0.19073896353167
			2.5767754318618	-0.194337811900192
			2.57317658349328	-0.194337811900192
			2.56957773512476	-0.197936660268714
			2.56957773512476	-0.201535508637236
			2.56597888675624	-0.201535508637236
			2.56597888675624	-0.205134357005758
			2.56957773512476	-0.205134357005758
			2.57317658349328	-0.20873320537428
			2.5767754318618	-0.20873320537428
			2.58037428023033	-0.20873320537428
			2.58397312859885	-0.20873320537428
			2.58757197696737	-0.20873320537428
			2.59117082533589	-0.20873320537428
			2.59476967370441	-0.20873320537428
			2.59836852207294	-0.205134357005758
			2.60196737044146	-0.205134357005758
			2.60556621880998	-0.201535508637236
			2.6091650671785	-0.197936660268714
			2.61276391554703	-0.197936660268714
			2.61636276391555	-0.194337811900192
			2.61996161228407	-0.194337811900192
			2.62356046065259	-0.19073896353167
			2.62715930902111	-0.187140115163148
			2.62715930902111	-0.19073896353167
			2.62356046065259	-0.194337811900192
			2.61996161228407	-0.197936660268714
			2.61636276391555	-0.197936660268714
			2.61276391554703	-0.201535508637236
			2.61276391554703	-0.205134357005758
			2.6091650671785	-0.205134357005758
			2.60556621880998	-0.20873320537428
			2.60196737044146	-0.212332053742802
			2.59836852207294	-0.212332053742802
			2.59836852207294	-0.215930902111324
			2.59476967370441	-0.215930902111324
			2.59117082533589	-0.219529750479846
			2.59117082533589	-0.223128598848369
			2.59476967370441	-0.223128598848369
			2.59836852207294	-0.226727447216891
			2.60196737044146	-0.230326295585413
			2.60556621880998	-0.230326295585413
			2.6091650671785	-0.226727447216891
			2.61276391554703	-0.226727447216891
			2.61636276391555	-0.223128598848369
			2.61996161228407	-0.219529750479846
			2.62356046065259	-0.219529750479846
			2.62715930902111	-0.215930902111324
			2.63075815738964	-0.215930902111324
			2.63075815738964	-0.212332053742802
			2.63435700575816	-0.212332053742802
			2.63795585412668	-0.20873320537428
			2.6415547024952	-0.20873320537428
			2.64515355086372	-0.205134357005758
			2.64875239923225	-0.201535508637236
			2.65235124760077	-0.197936660268714
			2.65595009596929	-0.197936660268714
			2.65595009596929	-0.201535508637236
			2.65235124760077	-0.205134357005758
			2.64875239923225	-0.20873320537428
			2.64515355086372	-0.212332053742802
			2.6415547024952	-0.215930902111324
			2.63795585412668	-0.219529750479846
			2.63435700575816	-0.223128598848369
			2.63075815738964	-0.226727447216891
			2.62715930902111	-0.230326295585413
			2.62356046065259	-0.233925143953935
			2.61996161228407	-0.233925143953935
			2.61636276391555	-0.237523992322457
			2.61996161228407	-0.241122840690979
			2.62356046065259	-0.241122840690979
			2.62715930902111	-0.241122840690979
			2.63075815738964	-0.241122840690979
			2.63435700575816	-0.237523992322457
			2.63795585412668	-0.237523992322457
			2.6415547024952	-0.237523992322457
			2.64515355086372	-0.233925143953935
			2.64875239923225	-0.233925143953935
			2.65235124760077	-0.230326295585413
			2.65595009596929	-0.230326295585413
			2.65954894433781	-0.230326295585413
			2.66314779270633	-0.226727447216891
			2.66674664107486	-0.226727447216891
			2.67034548944338	-0.223128598848369
			2.6739443378119	-0.223128598848369
			2.67754318618042	-0.219529750479846
			2.67754318618042	-0.223128598848369
			2.6739443378119	-0.226727447216891
			2.67034548944338	-0.230326295585413
			2.66674664107486	-0.230326295585413
			2.66314779270633	-0.233925143953935
			2.65954894433781	-0.237523992322457
			2.65595009596929	-0.241122840690979
			2.65235124760077	-0.241122840690979
			2.64875239923225	-0.244721689059501
			2.64515355086372	-0.248320537428023
			2.6415547024952	-0.248320537428023
			2.63795585412668	-0.251919385796545
			2.63435700575816	-0.251919385796545
			2.63075815738964	-0.255518234165067
			2.63075815738964	-0.259117082533589
			2.63435700575816	-0.262715930902111
			2.63435700575816	-0.266314779270633
			2.63795585412668	-0.266314779270633
			2.6415547024952	-0.269913627639155
			2.64515355086372	-0.269913627639155
			2.64875239923225	-0.269913627639155
			2.65235124760077	-0.266314779270633
			2.65595009596929	-0.266314779270633
			2.65954894433781	-0.266314779270633
			2.66314779270633	-0.262715930902111
			2.66674664107486	-0.259117082533589
			2.67034548944338	-0.259117082533589
			2.6739443378119	-0.259117082533589
			2.67754318618042	-0.255518234165067
			2.68114203454894	-0.255518234165067
			2.68474088291747	-0.251919385796545
			2.68833973128599	-0.251919385796545
			2.69193857965451	-0.251919385796545
			2.69553742802303	-0.248320537428023
			2.69913627639155	-0.248320537428023
			2.70273512476008	-0.248320537428023
			2.7063339731286	-0.244721689059501
			2.70993282149712	-0.244721689059501
			2.7063339731286	-0.248320537428023
			2.70273512476008	-0.251919385796545
			2.69913627639155	-0.255518234165067
			2.69553742802303	-0.255518234165067
			2.69193857965451	-0.255518234165067
			2.68833973128599	-0.259117082533589
			2.68474088291747	-0.259117082533589
			2.68474088291747	-0.262715930902111
			2.68114203454894	-0.262715930902111
			2.67754318618042	-0.266314779270633
			2.6739443378119	-0.266314779270633
			2.67034548944338	-0.269913627639155
			2.66674664107486	-0.273512476007678
			2.66314779270633	-0.2771113243762
			2.65954894433781	-0.280710172744722
			2.66314779270633	-0.284309021113244
			2.66674664107486	-0.284309021113244
			2.67034548944338	-0.280710172744722
			2.6739443378119	-0.280710172744722
			2.67754318618042	-0.2771113243762
			2.68114203454894	-0.2771113243762
			2.68474088291747	-0.2771113243762
			2.68833973128599	-0.273512476007678
			2.69193857965451	-0.273512476007678
			2.69553742802303	-0.273512476007678
			2.69913627639155	-0.273512476007678
			2.70273512476008	-0.269913627639155
			2.7063339731286	-0.269913627639155
			2.70993282149712	-0.269913627639155
			2.71353166986564	-0.266314779270633
			2.71713051823416	-0.266314779270633
			2.72072936660269	-0.266314779270633
			2.72432821497121	-0.266314779270633
			2.72792706333973	-0.262715930902111
			2.73152591170825	-0.262715930902111
			2.73512476007678	-0.262715930902111
			2.7387236084453	-0.262715930902111
			2.73512476007678	-0.266314779270633
			2.73152591170825	-0.266314779270633
			2.72792706333973	-0.266314779270633
			2.72792706333973	-0.269913627639155
			2.72432821497121	-0.269913627639155
			2.72072936660269	-0.269913627639155
			2.71713051823416	-0.273512476007678
			2.71353166986564	-0.273512476007678
			2.70993282149712	-0.2771113243762
			2.7063339731286	-0.2771113243762
			2.70273512476008	-0.2771113243762
			2.70273512476008	-0.280710172744722
			2.69913627639155	-0.280710172744722
			2.69553742802303	-0.284309021113244
			2.69193857965451	-0.284309021113244
			2.68833973128599	-0.284309021113244
			2.68833973128599	-0.287907869481766
			2.68474088291747	-0.287907869481766
			2.68114203454894	-0.287907869481766
			2.67754318618042	-0.291506717850288
			2.6739443378119	-0.29510556621881
			2.67034548944338	-0.29510556621881
			2.6739443378119	-0.298704414587332
			2.67754318618042	-0.298704414587332
			2.68114203454894	-0.298704414587332
			2.68474088291747	-0.298704414587332
			2.68833973128599	-0.298704414587332
			2.69193857965451	-0.298704414587332
			2.69553742802303	-0.298704414587332
			2.69913627639155	-0.298704414587332
			2.70273512476008	-0.29510556621881
			2.7063339731286	-0.29510556621881
			2.70993282149712	-0.29510556621881
			2.71353166986564	-0.29510556621881
			2.71713051823416	-0.29510556621881
			2.72072936660269	-0.291506717850288
			2.72432821497121	-0.291506717850288
			2.72792706333973	-0.291506717850288
			2.73152591170825	-0.291506717850288
			2.73512476007678	-0.291506717850288
			2.7387236084453	-0.291506717850288
			2.74232245681382	-0.287907869481766
			2.74592130518234	-0.287907869481766
			2.74952015355086	-0.287907869481766
			2.75311900191939	-0.287907869481766
			2.75671785028791	-0.287907869481766
			2.76031669865643	-0.287907869481766
			2.76391554702495	-0.287907869481766
			2.76391554702495	-0.291506717850288
			2.76031669865643	-0.291506717850288
			2.75671785028791	-0.29510556621881
			2.75311900191939	-0.29510556621881
			2.74952015355086	-0.29510556621881
			2.74592130518234	-0.29510556621881
			2.74592130518234	-0.298704414587332
			2.74232245681382	-0.298704414587332
			2.7387236084453	-0.298704414587332
			2.73512476007678	-0.302303262955854
			2.73152591170825	-0.302303262955854
			2.72792706333973	-0.302303262955854
			2.72432821497121	-0.305902111324376
			2.72072936660269	-0.305902111324376
			2.71713051823416	-0.305902111324376
			2.71353166986564	-0.309500959692898
			2.70993282149712	-0.309500959692898
			2.7063339731286	-0.31309980806142
			2.70273512476008	-0.31309980806142
			2.69913627639155	-0.316698656429942
			2.69553742802303	-0.316698656429942
			2.69193857965451	-0.320297504798465
			2.68833973128599	-0.323896353166987
			2.68474088291747	-0.323896353166987
			2.68833973128599	-0.327495201535509
			2.68833973128599	-0.331094049904031
			2.69193857965451	-0.331094049904031
			2.69193857965451	-0.334692898272553
			2.69553742802303	-0.338291746641075
			2.69553742802303	-0.341890595009597
			2.69913627639155	-0.345489443378119
			2.70273512476008	-0.345489443378119
			2.7063339731286	-0.349088291746641
			2.7063339731286	-0.352687140115163
			2.70993282149712	-0.352687140115163
			2.71353166986564	-0.352687140115163
			2.71713051823416	-0.352687140115163
			2.72072936660269	-0.352687140115163
			2.72072936660269	-0.349088291746641
			2.72432821497121	-0.349088291746641
			2.72792706333973	-0.349088291746641
			2.73152591170825	-0.349088291746641
			2.73512476007678	-0.349088291746641
			2.7387236084453	-0.349088291746641
			2.74232245681382	-0.349088291746641
			2.74592130518234	-0.349088291746641
			2.74952015355086	-0.349088291746641
			2.75311900191939	-0.345489443378119
			2.75671785028791	-0.345489443378119
			2.76031669865643	-0.345489443378119
			2.76391554702495	-0.345489443378119
			2.76751439539347	-0.345489443378119
			2.771113243762	-0.345489443378119
			2.77471209213052	-0.345489443378119
			2.77831094049904	-0.345489443378119
			2.78190978886756	-0.345489443378119
			2.78550863723608	-0.345489443378119
			2.78910748560461	-0.345489443378119
			2.79270633397313	-0.345489443378119
			2.79630518234165	-0.345489443378119
			2.79990403071017	-0.345489443378119
			2.8035028790787	-0.345489443378119
			2.80710172744722	-0.345489443378119
			2.81070057581574	-0.345489443378119
			2.81429942418426	-0.345489443378119
			2.81789827255278	-0.345489443378119
			2.82149712092131	-0.345489443378119
			2.82509596928983	-0.345489443378119
			2.82869481765835	-0.349088291746641
			2.82509596928983	-0.349088291746641
			2.82149712092131	-0.352687140115163
			2.81789827255278	-0.352687140115163
			2.81429942418426	-0.352687140115163
			2.81070057581574	-0.356285988483685
			2.80710172744722	-0.356285988483685
			2.8035028790787	-0.356285988483685
			2.79990403071017	-0.356285988483685
			2.79630518234165	-0.356285988483685
			2.79270633397313	-0.359884836852207
			2.78910748560461	-0.359884836852207
			2.78550863723608	-0.359884836852207
			2.78190978886756	-0.359884836852207
			2.77831094049904	-0.359884836852207
			2.77471209213052	-0.363483685220729
			2.771113243762	-0.363483685220729
			2.76751439539347	-0.363483685220729
			2.76391554702495	-0.363483685220729
			2.76031669865643	-0.363483685220729
			2.75671785028791	-0.363483685220729
			2.75311900191939	-0.367082533589251
			2.74952015355086	-0.367082533589251
			2.74592130518234	-0.367082533589251
			2.74232245681382	-0.367082533589251
			2.7387236084453	-0.367082533589251
			2.73512476007678	-0.367082533589251
			2.73152591170825	-0.367082533589251
			2.72792706333973	-0.370681381957774
			2.72432821497121	-0.370681381957774
			2.72072936660269	-0.370681381957774
			2.71713051823416	-0.370681381957774
			2.71713051823416	-0.374280230326296
			2.71353166986564	-0.374280230326296
			2.71353166986564	-0.377879078694818
			2.71353166986564	-0.38147792706334
			2.71353166986564	-0.385076775431862
			2.71713051823416	-0.385076775431862
			2.72072936660269	-0.388675623800384
			2.72432821497121	-0.388675623800384
			2.72792706333973	-0.388675623800384
			2.73152591170825	-0.388675623800384
			2.73512476007678	-0.388675623800384
			2.7387236084453	-0.388675623800384
			2.74232245681382	-0.388675623800384
			2.74592130518234	-0.388675623800384
			2.74952015355086	-0.385076775431862
			2.75311900191939	-0.385076775431862
			2.75671785028791	-0.385076775431862
			2.76031669865643	-0.385076775431862
			2.76391554702495	-0.385076775431862
			2.76751439539347	-0.385076775431862
			2.771113243762	-0.385076775431862
			2.77471209213052	-0.385076775431862
			2.77831094049904	-0.385076775431862
			2.78190978886756	-0.385076775431862
			2.78550863723608	-0.385076775431862
			2.78910748560461	-0.385076775431862
			2.79270633397313	-0.385076775431862
			2.79630518234165	-0.385076775431862
			2.79990403071017	-0.385076775431862
			2.8035028790787	-0.385076775431862
			2.80710172744722	-0.385076775431862
			2.81070057581574	-0.385076775431862
			2.81429942418426	-0.385076775431862
			2.81789827255278	-0.385076775431862
			2.82149712092131	-0.385076775431862
			2.82509596928983	-0.385076775431862
			2.82869481765835	-0.385076775431862
			2.83229366602687	-0.385076775431862
			2.83229366602687	-0.388675623800384
			2.83589251439539	-0.388675623800384
			2.83949136276392	-0.388675623800384
			2.84309021113244	-0.388675623800384
			2.84668905950096	-0.388675623800384
			2.85028790786948	-0.392274472168906
			2.853886756238	-0.392274472168906
			2.85748560460653	-0.392274472168906
			2.85748560460653	-0.395873320537428
			2.86108445297505	-0.395873320537428
			2.86108445297505	-0.39947216890595
			2.85748560460653	-0.39947216890595
			2.853886756238	-0.39947216890595
			2.85028790786948	-0.39947216890595
			2.84668905950096	-0.39947216890595
			2.84309021113244	-0.39947216890595
			2.83949136276392	-0.39947216890595
			2.83589251439539	-0.39947216890595
			2.83229366602687	-0.39947216890595
			2.82869481765835	-0.39947216890595
			2.82509596928983	-0.39947216890595
			2.82149712092131	-0.39947216890595
			2.81789827255278	-0.39947216890595
			2.81429942418426	-0.39947216890595
			2.81070057581574	-0.39947216890595
			2.80710172744722	-0.39947216890595
			2.8035028790787	-0.39947216890595
			2.79990403071017	-0.39947216890595
			2.79630518234165	-0.39947216890595
			2.79270633397313	-0.39947216890595
			2.78910748560461	-0.39947216890595
			2.78550863723608	-0.39947216890595
			2.78190978886756	-0.39947216890595
			2.77831094049904	-0.39947216890595
			2.77471209213052	-0.39947216890595
			2.771113243762	-0.39947216890595
			2.76751439539347	-0.39947216890595
			2.76391554702495	-0.39947216890595
			2.76031669865643	-0.39947216890595
			2.75671785028791	-0.403071017274472
